PLAYER_ID,PLAYER_NAME,TEAM,POSITION,ROLE_NAME,MIN,PTS,eFG%,TS%,TOV%,ORB%,FTr,USG%,AST%,STL%,BLK%,2PT%,3PT%,FT%,DRB%,3PAr
1765084,S. Huguet,CLOUD.GAL OURENSE BALONCESTO,SF,3&D Wing,217.8,55.0,62.5,36.6,9.6,9.1,23.5,17.6,7.4,1.2,0.0,52.0,18.6,31.2,9.0,63.2
1784407,P. Molins,HESTIA MENORCA,PG,Offensive Engine,65.8,7.0,40.0,22.0,30.6,1.9,13.3,16.3,26.2,0.9,1.1,14.3,12.5,100.0,15.1,53.3
1821152,P. Gonzalez Longarela,ALIMERKA OVIEDO BALONCESTO,SG,3&D Wing,86.2,26.0,64.6,45.1,9.4,6.8,45.8,17.0,9.8,3.0,0.7,42.9,23.5,72.7,10.2,70.8
1863291,M. Iglesias,CLOUD.GAL OURENSE BALONCESTO,C,Traditional Center,182.1,81.0,51.8,55.9,13.2,18.5,61.4,20.9,9.9,0.9,0.7,51.9,0.0,71.4,19.3,5.3
1899194,C. Taboada,GRUPO ALEGA CANTABRIA,C,Rolling Big,40.3,3.0,31.2,16.9,31.1,12.8,25.0,15.9,3.9,2.7,0.0,20.0,0.0,50.0,6.7,37.5
1909300,A. Almenta Macias,PALMER BASKET MALLORCA PALMA,,Rolling Big,12.3,4.0,66.7,66.7,40.0,25.3,0.0,19.7,0.0,0.0,0.0,66.7,0.0,0.0,21.0,0.0
1921541,M. Corbera Busqueta,HESTIA MENORCA,,Rolling Big,2.2,0.0,0.0,0.0,100.0,0.0,0.0,20.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1981938,J. Arias Gonzalez,ALIMERKA OVIEDO BALONCESTO,,Shooter Specialist,61.8,26.0,108.3,94.5,6.8,5.9,33.3,10.8,5.6,0.0,0.0,100.0,60.0,100.0,8.4,83.3
1992879,P. Rodriguez Pascual,FLEXICAR FUENLABRADA,,Offensive Engine,27.3,12.0,80.0,51.0,40.5,0.0,40.0,34.5,0.0,1.9,2.2,50.0,37.5,25.0,12.6,80.0
1997161,I. Tamba,HLA ALICANTE,PF,3&D Wing,179.1,53.0,56.4,52.5,13.7,9.4,17.0,15.8,4.9,0.0,2.1,50.0,33.3,75.0,16.1,19.1
1997544,A. Harguindey,GRUPO CAESA SEGUROS FC CARTAGENA CB,SF,3&D Wing,224.4,41.0,61.3,44.0,16.2,4.4,37.5,11.9,7.9,1.2,1.9,42.1,28.6,46.7,10.4,52.5
2008018,O. Siquier,FIBWI MALLORCA BASQUET PALMA,PG,3&D Wing,25.9,5.0,55.6,27.8,0.0,5.1,0.0,16.4,13.4,2.0,0.0,33.3,16.7,0.0,9.4,66.7
2026110,G. Huskic,MONBUS OBRADOIRO,C,Lead Guard,7.6,5.0,50.0,51.2,17.0,0.0,50.0,39.6,36.4,7.5,0.0,50.0,0.0,50.0,21.9,0.0
2032354,H. Lopez,MOVISTAR ESTUDIANTES,C,Traditional Center,99.5,23.0,69.2,58.7,26.3,21.7,115.4,12.9,4.7,0.5,2.6,69.2,0.0,33.3,27.4,0.0
2037865,C. Palomares Calderon,MELILLA CIUDAD DEL DEPORTE,,High Volume Scorer,4.1,3.0,75.0,75.0,0.0,0.0,0.0,19.8,0.0,0.0,0.0,0.0,100.0,0.0,0.0,50.0
2039654,C. Varela Romero,LEYMA CORUÑA,,Offensive Engine,32.4,8.0,78.6,57.1,30.0,3.5,0.0,13.4,21.6,3.2,0.0,50.0,40.0,0.0,6.7,71.4
2070535,R. Vicente Simo,PALMER BASKET MALLORCA PALMA,,Offensive Engine,9.6,0.0,50.0,0.0,25.0,12.5,0.0,19.4,0.0,5.5,0.0,0.0,0.0,0.0,0.0,100.0
2082696,A. Etxeguren,MONBUS OBRADOIRO,C,Shooter Specialist,138.1,39.0,81.0,78.1,16.7,9.3,42.9,10.0,7.4,1.9,0.9,81.0,0.0,55.6,7.0,0.0
2093770,D. Agbelese,PALMER BASKET MALLORCA PALMA,,Rolling Big,60.4,15.0,50.0,49.7,34.7,3.5,58.3,17.8,10.9,0.0,2.2,50.0,0.0,42.9,24.8,0.0
2094445,A. González,MOVISTAR ESTUDIANTES,PF,Traditional Center,249.1,76.0,56.2,61.2,21.5,14.0,66.7,15.5,3.2,1.5,0.3,56.2,0.0,68.8,17.1,0.0
2108616,D. Maseda Soilan,MONBUS OBRADOIRO,,Rolling Big,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2128178,R. Díaz Del Valle,MONBUS OBRADOIRO,,Rolling Big,3.3,0.0,50.0,0.0,0.0,0.0,0.0,13.8,0.0,0.0,0.0,0.0,0.0,0.0,35.7,100.0
2161529,M. Sola Idrisu,MOVISTAR ESTUDIANTES,,Rolling Big,35.2,6.0,66.7,50.0,25.0,0.0,0.0,10.9,4.2,0.0,0.0,0.0,50.0,0.0,13.6,66.7
2166715,F. Diaz Martinez,MOVISTAR ESTUDIANTES,,Rolling Big,1.9,0.0,0.0,0.0,100.0,56.9,0.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2173109,B. De La Llama Ruiz,GRUPO ALEGA CANTABRIA,,Shooter Specialist,0.8,2.0,100.0,100.0,0.0,0.0,0.0,64.6,-0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
2178977,B. Vidarte Cano,FLEXICAR FUENLABRADA,,Rolling Big,24.4,0.0,16.7,0.0,50.0,10.6,0.0,12.0,5.9,0.0,0.0,0.0,0.0,0.0,9.8,33.3
2185034,R. Hernandez Gallardo,CAJA RURAL CB ZAMORA,,3&D Wing,2.2,2.0,50.0,50.0,0.0,0.0,0.0,41.9,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0
2186516,O. Gomez Fernandez,SÚPER AGROPAL PALENCIA,,Rolling Big,5.8,0.0,50.0,0.0,33.3,0.0,0.0,24.6,0.0,0.0,0.0,0.0,0.0,0.0,18.9,100.0
2217440,V. Vucetic,SÚPER AGROPAL PALENCIA,C,Stretch Big,119.5,49.0,68.8,65.0,5.0,10.4,40.6,15.7,7.4,0.9,0.0,54.5,50.0,76.9,20.6,31.2
2222612,A. Gomez Fraile,FLEXICAR FUENLABRADA,,Rolling Big,4.9,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,40.8,0.0
2223407,A. Diaz Carballo,FLEXICAR FUENLABRADA,,Rolling Big,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2224747,A. Rupérez Vázquez,FLEXICAR FUENLABRADA,,Rolling Big,2.0999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2261338,C. Arranz Blanco,CAJA RURAL CB ZAMORA,,Rolling Big,1.4,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2284278,A. Amon Bystrova,MOVISTAR ESTUDIANTES,,Traditional Center,20.9,7.0,60.0,59.5,14.5,18.3,40.0,15.8,0.0,0.0,0.0,60.0,0.0,50.0,32.8,0.0
2303399,E. Martinez Cendon,INVEREADY GIPUZKOA,,Rolling Big,0.6,0.0,0.0,0.0,0.0,202.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2319991,F. Niang,FIBWI MALLORCA BASQUET PALMA,C,3&D Wing,128.79999999999998,37.0,68.8,51.4,7.7,9.9,28.1,14.6,8.2,1.3,1.1,50.0,30.0,77.8,18.5,62.5
2339515,I. Pons Pons,HESTIA MENORCA,,Rolling Big,1.9,0.0,0.0,0.0,100.0,0.0,0.0,26.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2371571,J. Davis,GRUPO CAESA SEGUROS FC CARTAGENA CB,,Offensive Engine,113.7,30.0,36.7,29.3,19.0,1.0,31.1,26.2,25.2,2.3,1.2,33.3,0.0,42.9,10.3,20.0
2433193,M. Speight,MONBUS OBRADOIRO,PG,Offensive Engine,191.0,86.0,68.8,60.2,23.5,5.6,26.6,22.4,23.3,3.7,0.0,37.5,50.0,82.4,13.4,50.0
2446631,P. Adams Ali,FLEXICAR FUENLABRADA,SG,Stretch Big,13.5,9.0,80.0,76.5,0.0,0.0,40.0,21.6,22.6,0.0,5.4,33.3,100.0,50.0,21.2,40.0
2451497,"{'PLAYER_NAME': 'C. Barton', 'TEAM': 'MOVISTAR ESTUDIANTES', 'TEAM_ID': '981431', 'POSITION': 'SG', 'POS_ORDER': 2, 'PHOTO_URL': 'https://imagenes.feb.es/Foto.aspx?c=2451497'}",MOVISTAR ESTUDIANTES,PG,Shooter Specialist,12.1,9.0,100.0,72.6,0.0,0.0,125.0,24.8,53.4,4.4,5.4,100.0,50.0,40.0,17.9,50.0
2482605,K. Lundqvist,MONBUS OBRADOIRO,SF,Shooter Specialist,94.7,57.0,74.3,65.1,17.0,2.8,57.1,25.7,17.4,2.2,2.1,73.9,25.0,70.0,14.0,34.3
2524266,G. Filipovic,MOVISTAR ESTUDIANTES,,Offensive Engine,233.2,100.0,58.1,46.3,11.5,3.3,36.6,25.1,17.0,1.4,0.0,42.6,23.9,79.4,10.5,49.5
2527396,P. Santos Spencer,FIBWI MALLORCA BASQUET PALMA,,3&D Wing,41.9,13.0,65.4,46.8,22.4,3.1,15.4,20.5,8.4,1.3,0.0,66.7,14.3,100.0,20.5,53.8
2532075,N. Hoover,MELILLA CIUDAD DEL DEPORTE,SG,3&D Wing,153.0,50.0,64.2,44.2,11.0,1.4,15.1,19.2,9.3,1.4,0.0,42.9,28.1,62.5,5.3,60.4
2533473,A. Grela Rojas,MONBUS OBRADOIRO,,Offensive Engine,78.8,9.0,38.5,30.5,35.1,0.0,30.8,13.7,16.3,1.4,0.0,14.3,16.7,100.0,14.3,46.2
2559072,P. Suárez Custodio,FLEXICAR FUENLABRADA,,3&D Wing,17.1,3.0,83.3,50.0,0.0,7.7,0.0,8.4,0.0,0.0,0.0,0.0,33.3,0.0,7.9,100.0
2616996,M. N´Guessan,PALMER BASKET MALLORCA PALMA,,Rolling Big,34.099999999999994,6.0,25.0,39.9,21.0,10.4,200.0,13.7,10.3,0.0,6.5,25.0,0.0,50.0,12.9,0.0
2642637,A. Murphy,FLEXICAR FUENLABRADA,C,Shooter Specialist,172.9,81.0,76.7,65.4,4.6,3.8,15.5,18.4,4.2,1.5,0.3,65.7,43.5,55.6,15.8,39.7
2651052,Y. Mencia Hernandez,LEYMA CORUÑA,,Lead Guard,61.6,26.0,56.2,47.2,20.3,7.8,33.3,24.4,2.6,6.8,0.0,52.9,14.3,62.5,26.1,29.2
2734244,T. Munnings,MONBUS OBRADOIRO,SF,Shooter Specialist,114.6,57.0,89.7,79.7,12.3,6.3,11.8,16.4,22.8,2.8,0.0,60.0,63.2,75.0,12.3,55.9
2735928,B. Davison,HLA ALICANTE,,Offensive Engine,16.5,3.0,66.7,50.0,25.0,0.0,0.0,12.6,44.0,3.4,0.0,0.0,50.0,0.0,0.0,66.7
2736363,D. Stolbetskiy,FLEXICAR FUENLABRADA,SF,3&D Wing,81.0,26.0,54.2,49.6,13.2,6.3,20.8,17.8,6.8,0.6,0.0,50.0,25.0,60.0,5.7,16.7
2736779,M. Ayesa,GRUPO CAESA SEGUROS FC CARTAGENA CB,SG,Shooter Specialist,146.4,60.0,88.0,60.0,7.4,5.6,0.0,17.8,4.5,2.5,0.4,75.0,39.1,0.0,6.4,92.0
2738742,S. Ugochukwu,SÚPER AGROPAL PALENCIA,,Traditional Center,204.8,95.0,54.9,57.5,9.8,9.2,33.3,20.8,3.6,1.1,1.3,54.9,0.0,70.8,18.4,1.4
2739841,M. Oillataguerre,LEYMA CORUÑA,,Rolling Big,1.6,0.0,0.0,0.0,100.0,0.0,0.0,27.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2746502,A. Brimah,MOVISTAR ESTUDIANTES,,Traditional Center,131.3,34.0,56.5,61.1,30.1,4.6,47.8,14.1,3.7,0.8,4.9,56.5,0.0,72.7,17.9,0.0
2813563,L. Terry,INVEREADY GIPUZKOA,,Lead Guard,159.0,82.0,58.2,49.3,19.4,3.9,31.5,30.8,12.9,3.1,0.4,52.2,18.5,82.6,7.9,37.0
2814191,M. Braz,LEYMA CORUÑA,PF,Traditional Center,102.4,36.0,53.4,49.9,10.0,12.3,55.2,17.7,1.5,0.5,1.8,53.8,0.0,50.0,13.7,10.3
2814862,S. Peno,MELILLA CIUDAD DEL DEPORTE,,Offensive Engine,95.5,13.0,47.1,34.6,37.0,1.3,23.5,14.5,15.6,0.5,0.0,0.0,30.0,100.0,3.5,58.8
2815271,M. Frierson,PALMER BASKET MALLORCA PALMA,,Shooter Specialist,84.7,32.0,76.9,55.9,0.0,1.3,23.1,16.4,12.2,0.6,0.0,50.0,35.0,83.3,7.0,76.9
2815272,T. Hollowell,PALMER BASKET MALLORCA PALMA,,High Volume Scorer,110.0,50.0,67.3,44.7,11.1,1.0,17.3,27.7,13.8,1.4,0.0,25.0,30.0,88.9,8.0,76.9
2815518,C. Lutete Iv,GRUPO ALEGA CANTABRIA,,3&D Wing,187.9,95.0,66.9,56.2,15.9,4.4,32.4,26.4,12.8,2.0,0.0,51.2,38.7,62.5,23.0,41.9
2816798,S. Thomas,GRUPO CAESA SEGUROS FC CARTAGENA CB,,Offensive Engine,106.4,45.0,56.6,51.0,22.7,3.9,36.8,25.8,26.5,0.5,0.0,55.2,11.1,71.4,9.0,23.7
2816848,A. Kelly,GRUPO CAESA SEGUROS FC CARTAGENA CB,,3&D Wing,179.5,65.0,65.7,57.3,20.9,2.9,25.5,19.0,7.3,1.7,0.7,58.8,29.4,76.9,23.1,33.3
2816854,T. Suokas,GRUPO CAESA SEGUROS FC CARTAGENA CB,,Offensive Engine,131.1,40.0,55.1,43.9,19.4,4.0,38.5,20.6,18.0,0.8,0.5,40.0,21.1,80.0,6.2,48.7
2818653,B. Coulibaly,HLA ALICANTE,C,Traditional Center,239.0,67.0,63.7,64.0,25.6,14.9,70.0,14.3,2.9,2.2,3.6,64.1,0.0,60.7,30.9,2.5
2818866,I. Massoud Rodríguez,PALMER BASKET MALLORCA PALMA,,High Volume Scorer,142.7,46.0,71.4,53.6,12.3,1.5,4.8,16.3,0.0,2.2,0.0,43.8,38.5,100.0,5.4,61.9
2819302,C. Martin,FLEXICAR FUENLABRADA,,Stretch Big,91.5,34.0,52.1,53.3,23.9,10.0,75.0,22.2,10.3,0.6,0.0,35.3,42.9,72.2,21.7,29.2
2819305,L. Nikkarinen,FLEXICAR FUENLABRADA,PG,Offensive Engine,92.4,6.0,34.4,16.9,18.4,1.4,25.0,11.5,12.2,1.1,0.0,0.0,11.1,75.0,5.1,56.2
2820639,D. Addae-Wusu,GRUPO ALEGA CANTABRIA,,Lead Guard,17.5,12.0,66.7,55.8,27.1,6.2,44.4,38.2,0.0,8.7,0.0,40.0,50.0,50.0,0.0,44.4
2822577,F. Copes,ALIMERKA OVIEDO BALONCESTO,SF,3&D Wing,215.1,79.0,56.1,49.3,14.9,4.4,48.5,19.8,10.4,1.7,0.0,43.2,31.8,62.5,20.5,33.3
2825760,S. Hollanders,HLA ALICANTE,,Shooter Specialist,115.9,43.0,78.4,56.1,2.5,3.9,8.1,16.8,5.5,0.5,0.0,63.6,34.6,66.7,14.0,70.3
2838797,L. Menuge,FIBWI MALLORCA BASQUET PALMA,,Shooter Specialist,128.2,42.0,74.2,60.4,2.8,3.1,12.1,13.2,7.8,1.3,0.0,56.2,41.2,75.0,18.4,51.5
2860169,J. Roberts,PALMER BASKET MALLORCA PALMA,PF,Traditional Center,211.3,76.0,58.7,61.6,15.1,13.6,42.3,16.3,10.5,0.5,0.9,58.8,0.0,72.7,20.4,1.9
2862304,C. Polynice,GRUPO CAESA SEGUROS FC CARTAGENA CB,C,3&D Wing,211.5,62.0,55.9,42.3,16.0,5.0,17.6,19.9,6.2,1.0,4.0,47.5,17.9,75.0,23.2,41.2
2862313,S. Barro,LEYMA CORUÑA,C,Traditional Center,202.4,117.0,75.0,78.3,10.8,13.2,87.0,18.7,2.5,1.6,1.3,75.5,0.0,78.7,15.9,1.9
2862573,J. Tate,INVEREADY GIPUZKOA,SF,Lead Guard,236.3,149.0,70.1,63.6,15.2,3.5,21.5,28.2,42.9,2.6,0.0,63.6,36.7,78.3,7.4,28.0
2863857,"{'PLAYER_NAME': 'B. Prepelic', 'TEAM': 'CAJA RURAL CB ZAMORA', 'TEAM_ID': '981125', 'POSITION': 'N/A', 'POS_ORDER': 6, 'PHOTO_URL': 'https://imagenes.feb.es/Foto.aspx?c=2863857'}",CAJA RURAL CB ZAMORA,PF,Rolling Big,8.1,0.0,0.0,0.0,0.0,11.8,0.0,11.0,41.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2864599,J. Ezquerra Trelles,MELILLA CIUDAD DEL DEPORTE,,Rolling Big,71.2,9.0,30.0,18.0,35.9,7.4,0.0,24.9,20.2,3.0,0.0,16.7,14.3,0.0,3.9,28.0
2864604,M. Lapornik,GRUPO ALEGA CANTABRIA,SG,Shooter Specialist,83.5,45.0,84.6,71.9,13.8,0.0,46.2,20.8,14.4,2.6,0.8,62.5,44.4,91.7,13.6,69.2
2865599,J. Bergstedt,MELILLA CIUDAD DEL DEPORTE,,Rolling Big,59.8,25.0,43.8,41.4,16.6,12.7,58.3,27.6,9.1,1.8,1.0,36.8,20.0,57.1,22.4,20.8
2865685,M. Ndiaye Niang,MOVISTAR ESTUDIANTES,C,Rolling Big,8.5,0.0,0.0,0.0,0.0,0.0,0.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2866321,G. Levy,SÚPER AGROPAL PALENCIA,,Rolling Big,14.8,4.0,40.0,40.0,28.6,10.2,0.0,23.4,0.0,0.0,0.0,40.0,0.0,0.0,23.7,0.0
2866764,M. Caicedo,MELILLA CIUDAD DEL DEPORTE,SF,Lead Guard,149.8,57.0,62.5,51.0,12.5,8.1,37.5,19.8,17.1,5.4,0.4,53.6,25.0,66.7,16.1,41.7
2867056,A. Vrabac,CLOUD.GAL OURENSE BALONCESTO,SF,Rolling Big,124.3,31.0,43.1,37.5,16.2,3.7,33.3,18.0,11.9,1.3,1.1,29.6,33.3,50.0,15.4,25.0
2867081,G. Levy,SÚPER AGROPAL PALENCIA,,Traditional Center,4.8,2.0,100.0,100.0,50.0,0.0,0.0,18.8,0.0,0.0,0.0,100.0,0.0,0.0,55.6,0.0
2867402,D. Van Oostrum,GRUPO ALEGA CANTABRIA,SF,Offensive Engine,51.7,13.0,66.7,37.8,28.9,2.7,33.3,22.0,30.4,1.0,0.0,100.0,8.3,80.0,7.4,80.0
2868623,J. Latham Bone,HLA ALICANTE,SF,High Volume Scorer,67.5,38.0,76.7,59.0,8.5,5.1,16.7,25.6,9.8,0.8,0.0,30.0,50.0,40.0,11.2,66.7
2868750,Y. Joseph,HLA ALICANTE,SF,Rolling Big,40.8,13.0,57.7,50.0,27.8,0.0,0.0,21.6,9.8,2.6,0.0,50.0,33.3,0.0,15.5,23.1
