MATCHID,ROUND,TEAM_ID,TEAM,LOCATION,POSS,PACE,O_RTG,D_RTG,NET_RTG,TS%,eFG%,TOV%,ORB%,DRB%,TRB%,AST_TOV_RATIO,FTr,MIN,MIN_SECS,PTS,FGM_2,FGA_2,FGM_3,FGA_3,FGM,FGA,FTM,FTA,ORB,DRB,TRB,AST,TOV,STL,BLK,BLKA,PF,PFD,PIR,PLUS_MINUS
2486334,9,981300,HESTIA MENORCA,AWAY,69.7,69.7,107.6,96.1,11.5,59.8,57.0,14.9,14.3,65.7,42.9,1.0,22.8,200,12000.0,75.0,19.0,31.0,9.0,26.0,28.0,57.0,10.0,13.0,4.0,23.0,27.0,11.0,11.0,7.0,2.0,0.0,23.0,18.0,74.0,40.0
2486335,9,981431,MOVISTAR ESTUDIANTES,AWAY,70.3,72.9,74.0,109.8,-35.8,37.5,34.4,11.5,19.0,69.2,38.2,1.2,18.8,200,12000.0,52.0,13.0,38.0,6.0,26.0,19.0,64.0,8.0,12.0,8.0,18.0,26.0,11.0,9.0,4.0,4.0,2.0,24.0,19.0,34.0,-155.0
2486335,9,981343,SÚPER AGROPAL PALENCIA,HOME,75.6,73.0,109.8,74.0,35.8,56.4,50.0,12.0,30.8,81.0,61.8,1.2,38.1,200,12000.0,83.0,18.0,37.0,9.0,26.0,27.0,63.0,20.0,24.0,8.0,34.0,42.0,12.0,10.0,6.0,2.0,4.0,20.0,23.0,98.0,155.0
2486336,9,981125,CAJA RURAL CB ZAMORA,HOME,75.7,75.5,118.9,94.2,24.7,59.4,54.2,7.3,18.2,69.4,44.9,2.2,64.4,200,12000.0,90.0,20.0,40.0,8.0,19.0,28.0,59.0,26.0,38.0,6.0,25.0,31.0,13.0,6.0,8.0,3.0,2.0,21.0,27.0,102.0,95.0
2486336,9,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,AWAY,75.4,75.6,94.2,118.9,-24.7,49.7,46.0,17.4,30.6,81.8,55.1,1.0,30.2,200,12000.0,71.0,17.0,34.0,8.0,29.0,25.0,63.0,13.0,19.0,11.0,27.0,38.0,15.0,15.0,5.0,2.0,3.0,27.0,21.0,66.0,-95.0
2486337,9,979769,MELILLA CIUDAD DEL DEPORTE,HOME,76.6,80.1,117.4,91.0,26.4,61.1,54.2,13.0,28.6,80.0,60.3,1.4,51.7,200,12000.0,90.0,19.0,38.0,9.0,22.0,28.0,60.0,25.0,31.0,8.0,36.0,44.0,15.0,11.0,4.0,3.0,0.0,26.0,25.0,106.0,70.0
2486337,9,981215,PALMER BASKET MALLORCA PALMA,AWAY,83.6,80.1,91.0,117.4,-26.4,45.5,41.1,9.7,20.0,71.4,39.7,1.1,32.9,200,12000.0,76.0,21.0,47.0,6.0,26.0,27.0,73.0,16.0,24.0,9.0,20.0,29.0,10.0,9.0,6.0,0.0,3.0,26.0,24.0,56.0,-70.0
2486339,10,981214,FIBWI MALLORCA BASQUET PALMA,HOME,74.7,73.9,116.5,117.5,-1.0,55.3,50.7,10.3,39.4,42.9,41.0,2.6,31.9,200,12000.0,87.0,23.0,47.0,8.0,22.0,31.0,69.0,17.0,22.0,13.0,12.0,25.0,23.0,9.0,7.0,1.0,4.0,22.0,21.0,90.0,5.0
2486339,10,979920,GRUPO URETA TIZONA BURGOS,AWAY,73.2,73.9,117.5,116.5,1.0,59.6,54.2,19.1,57.1,60.6,59.0,1.2,50.8,200,12000.0,86.0,11.0,28.0,14.0,31.0,25.0,59.0,22.0,30.0,16.0,20.0,36.0,20.0,17.0,5.0,4.0,1.0,21.0,22.0,93.0,-5.0
2486340,10,981125,CAJA RURAL CB ZAMORA,AWAY,77.0,77.9,96.1,111.6,-15.5,51.4,43.4,16.3,28.1,74.3,52.2,1.0,41.0,200,12000.0,74.0,22.0,48.0,3.0,13.0,25.0,61.0,21.0,25.0,9.0,26.0,35.0,14.0,14.0,4.0,1.0,2.0,25.0,24.0,73.0,-70.0
2486340,10,981300,HESTIA MENORCA,HOME,78.9,78.0,111.6,96.1,15.5,57.2,54.6,12.5,25.7,71.9,47.8,1.9,41.5,200,12000.0,88.0,16.0,29.0,13.0,36.0,29.0,65.0,17.0,27.0,9.0,23.0,32.0,21.0,11.0,11.0,2.0,1.0,24.0,25.0,98.0,70.0
2486341,10,981431,MOVISTAR ESTUDIANTES,AWAY,72.7,73.0,93.5,87.5,6.0,53.4,52.6,21.1,27.6,70.0,49.2,1.2,22.4,200,12000.0,68.0,20.0,33.0,7.0,25.0,27.0,58.0,7.0,13.0,8.0,21.0,29.0,20.0,17.0,11.0,2.0,4.0,24.0,19.0,71.0,20.0
2486341,10,981215,PALMER BASKET MALLORCA PALMA,HOME,73.1,73.0,87.5,93.5,-6.0,48.4,42.0,19.5,30.0,72.4,50.8,0.7,41.1,200,12000.0,64.0,13.0,31.0,7.0,25.0,20.0,56.0,17.0,23.0,9.0,21.0,30.0,11.0,16.0,7.0,4.0,2.0,19.0,22.0,61.0,-20.0
2486342,10,980004,LEYMA CORUÑA,HOME,76.9,75.9,106.7,100.2,6.5,57.0,50.0,13.3,19.4,87.9,54.7,1.3,45.0,200,12000.0,82.0,15.0,29.0,10.0,31.0,25.0,60.0,22.0,27.0,6.0,29.0,35.0,14.0,11.0,3.0,2.0,1.0,22.0,26.0,89.0,35.0
2486342,10,981343,SÚPER AGROPAL PALENCIA,AWAY,74.9,75.9,100.2,106.7,-6.5,51.5,45.1,7.6,12.1,80.6,45.3,1.5,44.3,200,12000.0,75.0,20.0,38.0,5.0,23.0,25.0,61.0,20.0,27.0,4.0,25.0,29.0,9.0,6.0,6.0,1.0,2.0,26.0,22.0,67.0,-35.0
2486343,10,981525,FLEXICAR FUENLABRADA,AWAY,80.6,81.3,85.6,118.3,-32.7,50.3,45.5,21.7,22.6,70.6,47.7,0.7,56.4,200,12000.0,69.0,10.0,25.0,10.0,30.0,20.0,55.0,19.0,31.0,7.0,24.0,31.0,13.0,19.0,5.0,3.0,0.0,24.0,22.0,53.0,-140.0
2486343,10,981421,MONBUS OBRADOIRO,HOME,82.0,81.3,118.3,85.6,32.7,63.0,56.8,16.3,29.4,77.4,52.3,1.2,37.9,200,12000.0,97.0,21.0,32.0,11.0,34.0,32.0,66.0,22.0,25.0,10.0,24.0,34.0,18.0,15.0,12.0,0.0,3.0,22.0,24.0,111.0,140.0
2486344,10,979989,HLA ALICANTE,AWAY,71.2,71.2,98.3,108.4,-10.1,50.6,42.0,11.5,21.9,66.7,45.6,0.9,53.6,200,12000.0,70.0,19.0,41.0,3.0,15.0,22.0,56.0,23.0,30.0,7.0,24.0,31.0,8.0,9.0,5.0,1.0,5.0,22.0,19.0,62.0,-35.0
2486344,10,981203,INVEREADY GIPUZKOA,HOME,71.0,71.2,108.4,98.3,10.1,52.0,47.0,10.8,33.3,78.1,54.4,2.0,23.9,200,12000.0,77.0,18.0,29.0,9.0,38.0,27.0,67.0,14.0,16.0,12.0,25.0,37.0,18.0,9.0,7.0,5.0,1.0,19.0,22.0,96.0,35.0
2486346,10,981493,CLUB OURENSE BALONCESTO,HOME,78.3,80.2,125.1,91.5,33.6,57.4,53.4,12.3,47.5,64.1,55.7,1.6,38.4,200,12000.0,98.0,21.0,41.0,12.0,32.0,33.0,73.0,20.0,28.0,19.0,25.0,44.0,19.0,12.0,11.0,3.0,1.0,25.0,26.0,116.0,115.0
2486346,10,979769,MELILLA CIUDAD DEL DEPORTE,AWAY,82.0,80.1,91.5,125.1,-33.6,49.3,42.3,20.8,35.9,52.5,44.3,0.8,38.5,200,12000.0,75.0,14.0,35.0,9.0,30.0,23.0,65.0,20.0,25.0,14.0,21.0,35.0,16.0,20.0,6.0,1.0,3.0,26.0,25.0,65.0,-115.0
2486347,10,981124,ALIMERKA OVIEDO BALONCESTO,HOME,80.1,81.0,121.1,96.4,24.7,66.3,62.7,12.0,12.5,69.4,46.7,2.0,36.5,200,12000.0,97.0,20.0,35.0,13.0,28.0,33.0,63.0,18.0,23.0,3.0,25.0,28.0,20.0,10.0,8.0,5.0,3.0,22.0,20.0,111.0,90.0
2486347,10,979907,GRUPO ALEGA CANTABRIA,AWAY,81.9,81.0,96.4,121.1,-24.7,50.7,48.6,16.1,30.6,87.5,53.3,0.9,25.7,200,12000.0,79.0,19.0,49.0,10.0,21.0,29.0,70.0,11.0,18.0,11.0,21.0,32.0,13.0,15.0,6.0,3.0,5.0,23.0,22.0,69.0,-90.0
2486348,11,981124,ALIMERKA OVIEDO BALONCESTO,AWAY,72.6,73.1,122.6,119.7,2.9,60.5,56.7,9.8,28.1,80.0,53.2,2.4,22.4,200,12000.0,89.0,20.0,34.0,12.0,33.0,32.0,67.0,13.0,15.0,9.0,24.0,33.0,19.0,8.0,5.0,1.0,2.0,16.0,18.0,104.0,5.0
2486348,11,979989,HLA ALICANTE,HOME,73.5,73.0,119.7,122.6,-2.9,64.2,62.3,13.8,20.0,71.9,46.8,1.6,12.3,200,12000.0,88.0,21.0,36.0,13.0,29.0,34.0,65.0,7.0,8.0,6.0,23.0,29.0,18.0,11.0,3.0,2.0,1.0,18.0,16.0,95.0,-5.0
2486349,11,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,AWAY,76.2,76.5,89.3,100.3,-11.0,51.4,49.2,20.4,21.2,67.9,42.6,0.6,23.3,200,12000.0,68.0,16.0,35.0,9.0,25.0,25.0,60.0,9.0,14.0,7.0,19.0,26.0,10.0,17.0,5.0,0.0,3.0,29.0,18.0,41.0,-45.0
2486349,11,981215,PALMER BASKET MALLORCA PALMA,HOME,76.8,76.5,100.3,89.3,11.0,56.0,50.9,19.8,32.1,78.8,57.4,1.0,51.8,200,12000.0,77.0,18.0,37.0,7.0,19.0,25.0,56.0,20.0,29.0,9.0,26.0,35.0,17.0,17.0,8.0,3.0,0.0,18.0,27.0,92.0,45.0
2486350,11,979920,GRUPO URETA TIZONA BURGOS,AWAY,74.0,74.9,114.9,134.4,-19.5,62.5,58.8,19.0,34.5,65.2,48.1,1.4,43.9,200,12000.0,85.0,14.0,31.0,13.0,26.0,27.0,57.0,18.0,25.0,10.0,15.0,25.0,22.0,16.0,8.0,1.0,5.0,23.0,23.0,88.0,-85.0
2486350,11,981431,MOVISTAR ESTUDIANTES,HOME,75.9,75.0,134.4,114.9,19.5,71.0,66.7,14.3,34.8,65.5,51.9,1.7,45.0,200,12000.0,102.0,22.0,34.0,12.0,26.0,34.0,60.0,22.0,27.0,8.0,19.0,27.0,20.0,12.0,11.0,5.0,1.0,23.0,23.0,122.0,85.0
2486351,11,981493,CLOUD.GAL OURENSE BALONCESTO,AWAY,79.5,76.7,89.3,105.4,-16.1,43.0,41.8,7.8,21.7,70.6,42.5,1.7,10.1,200,12000.0,71.0,21.0,48.0,8.0,31.0,29.0,79.0,5.0,8.0,10.0,24.0,34.0,12.0,7.0,7.0,1.0,5.0,22.0,18.0,61.0,-35.0
2486351,11,981525,FLEXICAR FUENLABRADA,HOME,74.0,76.7,105.4,89.3,16.1,54.2,49.2,14.3,29.4,78.3,57.5,1.8,41.0,200,12000.0,78.0,18.0,36.0,8.0,25.0,26.0,61.0,18.0,25.0,10.0,36.0,46.0,22.0,12.0,4.0,5.0,1.0,18.0,22.0,105.0,35.0
2486352,11,981203,INVEREADY GIPUZKOA,AWAY,69.5,71.2,109.4,88.0,21.4,54.7,49.2,16.8,46.7,62.5,56.4,0.9,27.4,200,12000.0,76.0,17.0,30.0,9.0,32.0,26.0,62.0,15.0,17.0,14.0,30.0,44.0,12.0,14.0,6.0,4.0,2.0,25.0,18.0,83.0,60.0
2486352,11,981343,SÚPER AGROPAL PALENCIA,HOME,72.8,71.1,88.0,109.4,-21.4,39.1,35.5,9.9,37.5,53.3,43.6,0.7,42.0,200,12000.0,64.0,17.0,49.0,5.0,20.0,22.0,69.0,15.0,29.0,18.0,16.0,34.0,6.0,9.0,7.0,2.0,4.0,19.0,25.0,49.0,-60.0
2486353,11,979907,GRUPO ALEGA CANTABRIA,HOME,70.2,70.7,118.2,112.6,5.6,66.7,64.2,16.2,19.0,74.2,51.9,1.7,39.6,200,12000.0,83.0,19.0,29.0,10.0,24.0,29.0,53.0,15.0,21.0,4.0,23.0,27.0,20.0,12.0,7.0,1.0,4.0,19.0,21.0,98.0,15.0
2486353,11,981300,HESTIA MENORCA,AWAY,71.0,70.6,112.6,118.2,-5.6,57.1,54.8,11.4,25.8,81.0,48.1,1.8,25.4,200,12000.0,80.0,18.0,36.0,11.0,27.0,29.0,63.0,11.0,16.0,8.0,17.0,25.0,16.0,9.0,5.0,4.0,1.0,21.0,18.0,79.0,-15.0
2486354,11,981125,CAJA RURAL CB ZAMORA,HOME,73.4,72.7,94.1,112.4,-18.3,53.6,47.3,21.9,31.0,55.3,44.8,0.6,33.9,200,12000.0,69.0,19.0,38.0,5.0,18.0,24.0,56.0,16.0,19.0,9.0,21.0,30.0,11.0,18.0,5.0,3.0,0.0,19.0,22.0,68.0,-60.0
2486354,11,980004,LEYMA CORUÑA,AWAY,72.0,72.7,112.4,94.1,18.3,51.2,47.2,11.2,44.7,69.0,55.2,1.8,22.2,200,12000.0,81.0,22.0,41.0,8.0,31.0,30.0,72.0,13.0,16.0,17.0,20.0,37.0,18.0,10.0,9.0,0.0,3.0,22.0,19.0,87.0,60.0
2486355,11,981214,FIBWI MALLORCA BASQUET PALMA,AWAY,80.4,79.8,98.2,91.0,7.2,51.7,50.8,19.9,50.0,72.2,62.1,0.5,40.0,200,12000.0,79.0,27.0,44.0,4.0,21.0,31.0,65.0,13.0,26.0,15.0,26.0,41.0,9.0,19.0,7.0,2.0,0.0,21.0,21.0,72.0,35.0
2486355,11,979769,MELILLA CIUDAD DEL DEPORTE,HOME,79.1,79.8,91.0,98.2,-7.2,48.6,45.3,16.8,27.8,50.0,37.9,1.0,35.9,200,12000.0,72.0,20.0,40.0,6.0,24.0,26.0,64.0,14.0,23.0,10.0,15.0,25.0,15.0,15.0,10.0,0.0,2.0,21.0,20.0,59.0,-35.0
2486357,12,981525,FLEXICAR FUENLABRADA,AWAY,75.9,75.7,113.3,120.4,-7.1,57.4,53.0,10.7,25.8,82.1,52.5,2.2,26.9,200,12000.0,86.0,19.0,36.0,11.0,31.0,30.0,67.0,15.0,18.0,8.0,23.0,31.0,20.0,9.0,7.0,1.0,2.0,21.0,22.0,97.0,-25.0
2486357,12,979989,HLA ALICANTE,HOME,75.6,75.7,120.4,113.3,7.1,65.4,58.5,13.7,17.9,74.2,47.5,2.1,40.7,200,12000.0,91.0,15.0,27.0,13.0,32.0,28.0,59.0,22.0,24.0,5.0,23.0,28.0,23.0,11.0,5.0,2.0,1.0,22.0,20.0,103.0,25.0
2486358,12,981214,FIBWI MALLORCA BASQUET PALMA,HOME,76.6,76.7,112.2,121.1,-8.9,66.5,61.8,18.8,14.3,55.9,40.0,1.1,60.8,200,12000.0,86.0,18.0,24.0,9.0,27.0,27.0,51.0,23.0,31.0,3.0,19.0,22.0,16.0,15.0,10.0,3.0,1.0,24.0,24.0,90.0,-35.0
2486358,12,981343,SÚPER AGROPAL PALENCIA,AWAY,76.8,76.7,121.1,112.2,8.9,59.8,57.2,15.3,44.1,85.7,60.0,1.3,29.0,200,12000.0,93.0,23.0,42.0,11.0,27.0,34.0,69.0,14.0,20.0,15.0,18.0,33.0,18.0,14.0,8.0,1.0,3.0,25.0,22.0,95.0,35.0
2486359,12,981300,HESTIA MENORCA,HOME,72.2,71.5,119.2,135.4,-16.2,58.8,56.7,9.9,27.3,57.7,40.7,2.2,20.9,200,12000.0,86.0,20.0,31.0,12.0,36.0,32.0,67.0,10.0,14.0,9.0,15.0,24.0,18.0,8.0,5.0,1.0,1.0,21.0,21.0,87.0,-50.0
2486359,12,981431,MOVISTAR ESTUDIANTES,AWAY,70.9,71.5,135.4,119.2,16.2,66.7,62.5,12.2,42.3,72.7,59.3,1.6,28.1,200,12000.0,96.0,31.0,45.0,6.0,19.0,37.0,64.0,16.0,18.0,11.0,24.0,35.0,16.0,10.0,6.0,1.0,1.0,21.0,21.0,115.0,50.0
2486360,12,979920,GRUPO URETA TIZONA BURGOS,HOME,78.9,76.6,120.4,79.3,41.1,62.6,61.8,16.5,38.7,61.9,52.1,1.1,26.5,200,12000.0,95.0,18.0,38.0,16.0,30.0,34.0,68.0,11.0,18.0,12.0,26.0,38.0,16.0,15.0,9.0,1.0,2.0,23.0,19.0,99.0,180.0
2486360,12,981215,PALMER BASKET MALLORCA PALMA,AWAY,74.4,76.6,79.3,120.4,-41.1,39.7,35.6,17.7,38.1,61.3,47.9,0.3,28.8,200,12000.0,59.0,13.0,37.0,7.0,29.0,20.0,66.0,12.0,19.0,16.0,19.0,35.0,5.0,16.0,5.0,2.0,1.0,21.0,22.0,38.0,-180.0
2486361,12,981493,CLUB OURENSE BALONCESTO,AWAY,75.7,76.8,101.7,120.9,-19.2,53.0,50.8,13.1,19.5,65.4,37.3,1.9,34.9,200,12000.0,77.0,20.0,36.0,8.0,27.0,28.0,63.0,13.0,22.0,8.0,17.0,25.0,21.0,11.0,6.0,2.0,2.0,28.0,21.0,69.0,-85.0
2486361,12,980004,LEYMA CORUÑA,HOME,77.8,76.7,120.9,101.7,19.2,62.0,58.7,12.7,34.6,80.5,62.7,2.1,46.0,200,12000.0,94.0,25.0,42.0,8.0,21.0,33.0,63.0,20.0,29.0,9.0,33.0,42.0,23.0,11.0,6.0,2.0,2.0,21.0,28.0,124.0,85.0
2486362,12,981125,CAJA RURAL CB ZAMORA,AWAY,78.1,79.9,102.4,129.8,-27.4,50.6,47.1,15.9,36.4,71.0,50.7,0.9,33.3,200,12000.0,80.0,16.0,44.0,11.0,25.0,27.0,69.0,15.0,23.0,16.0,22.0,38.0,14.0,15.0,3.0,0.0,4.0,21.0,20.0,69.0,-130.0
2486362,12,981421,MONBUS OBRADOIRO,HOME,81.7,79.9,129.8,102.4,27.4,62.6,58.7,6.6,29.0,63.6,49.3,4.3,29.3,200,12000.0,106.0,26.0,39.0,12.0,36.0,38.0,75.0,18.0,22.0,9.0,28.0,37.0,26.0,6.0,8.0,4.0,0.0,21.0,21.0,134.0,130.0
2486363,12,981203,INVEREADY GIPUZKOA,HOME,71.4,71.0,117.7,87.8,29.9,53.6,50.7,11.3,42.5,87.1,62.0,1.1,27.1,200,12000.0,84.0,22.0,37.0,9.0,33.0,31.0,70.0,13.0,19.0,17.0,27.0,44.0,11.0,10.0,5.0,2.0,2.0,24.0,21.0,88.0,110.0
2486363,12,979769,MELILLA CIUDAD DEL DEPORTE,AWAY,70.6,71.0,87.8,117.7,-29.9,49.5,39.8,16.1,12.9,57.5,38.0,1.1,63.3,200,12000.0,62.0,9.0,27.0,7.0,22.0,16.0,49.0,23.0,31.0,4.0,23.0,27.0,13.0,12.0,3.0,2.0,2.0,21.0,24.0,57.0,-110.0
2486364,12,979907,GRUPO ALEGA CANTABRIA,AWAY,75.5,75.8,98.0,89.1,8.9,54.8,50.8,15.1,12.1,84.8,48.5,1.2,28.3,200,12000.0,74.0,20.0,37.0,7.0,23.0,27.0,60.0,13.0,17.0,4.0,28.0,32.0,15.0,12.0,8.0,1.0,1.0,19.0,21.0,83.0,30.0
2486364,12,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,HOME,76.4,76.0,89.1,98.0,-8.9,49.7,47.5,16.0,15.2,87.9,51.5,0.9,31.7,200,12000.0,68.0,24.0,42.0,3.0,18.0,27.0,60.0,11.0,19.0,5.0,29.0,34.0,12.0,13.0,9.0,1.0,1.0,21.0,19.0,68.0,-30.0
2486366,13,981421,MONBUS OBRADOIRO,AWAY,79.1,77.9,145.4,58.7,86.7,76.6,73.0,15.7,40.0,75.0,60.7,1.8,52.5,200,12000.0,115.0,28.0,40.0,11.0,21.0,39.0,61.0,26.0,32.0,10.0,27.0,37.0,25.0,14.0,11.0,6.0,4.0,17.0,27.0,162.0,350.0
2486366,13,981215,PALMER BASKET MALLORCA PALMA,HOME,76.7,77.9,58.7,145.4,-86.7,35.9,30.7,26.8,25.0,60.0,39.3,0.4,22.8,200,12000.0,45.0,10.0,27.0,5.0,30.0,15.0,57.0,10.0,13.0,9.0,15.0,24.0,9.0,23.0,5.0,4.0,6.0,27.0,17.0,9.0,-350.0
2486367,13,979920,GRUPO URETA TIZONA BURGOS,HOME,75.3,76.3,95.6,109.8,-14.2,50.5,47.7,19.3,36.1,66.7,49.2,1.0,18.2,200,12000.0,72.0,21.0,35.0,7.0,31.0,28.0,66.0,9.0,12.0,13.0,18.0,31.0,17.0,17.0,9.0,3.0,1.0,21.0,19.0,72.0,-65.0
2486367,13,979989,HLA ALICANTE,AWAY,77.4,76.3,109.8,95.6,14.2,59.5,49.1,17.4,33.3,63.9,50.8,0.7,62.5,200,12000.0,85.0,17.0,34.0,7.0,22.0,24.0,56.0,30.0,35.0,9.0,23.0,32.0,10.0,15.0,10.0,1.0,3.0,19.0,19.0,86.0,65.0
2486368,13,981525,FLEXICAR FUENLABRADA,HOME,77.4,77.1,94.4,87.2,7.2,55.0,54.3,20.4,22.2,80.8,50.9,0.9,32.8,200,12000.0,73.0,24.0,35.0,5.0,23.0,29.0,58.0,10.0,19.0,6.0,21.0,27.0,16.0,17.0,11.0,1.0,2.0,17.0,17.0,73.0,30.0
2486368,13,981343,SÚPER AGROPAL PALENCIA,AWAY,76.8,77.1,87.2,94.4,-7.2,53.3,50.0,23.2,19.2,77.8,49.1,0.7,19.0,200,12000.0,67.0,17.0,28.0,8.0,30.0,25.0,58.0,9.0,11.0,5.0,21.0,26.0,13.0,19.0,9.0,2.0,1.0,18.0,17.0,62.0,-30.0
2486369,13,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,HOME,74.4,77.7,107.6,110.0,-2.4,50.4,45.8,11.2,36.6,51.4,43.4,1.7,26.8,200,12000.0,80.0,16.0,37.0,11.0,34.0,27.0,71.0,15.0,19.0,15.0,18.0,33.0,17.0,10.0,9.0,6.0,4.0,24.0,20.0,83.0,-45.0
2486369,13,980004,LEYMA CORUÑA,AWAY,80.9,77.6,110.0,107.6,2.4,54.3,49.3,16.3,48.6,63.4,56.6,1.2,38.6,200,12000.0,89.0,24.0,42.0,7.0,28.0,31.0,70.0,20.0,27.0,17.0,26.0,43.0,20.0,16.0,7.0,4.0,6.0,20.0,24.0,105.0,45.0
2486370,13,981493,CLUB OURENSE BALONCESTO,HOME,67.3,68.1,114.4,129.1,-14.7,53.2,46.7,8.8,37.5,57.7,46.6,1.6,46.7,200,12000.0,77.0,19.0,43.0,6.0,17.0,25.0,60.0,21.0,28.0,12.0,15.0,27.0,11.0,7.0,4.0,3.0,2.0,16.0,24.0,81.0,-60.0
2486370,13,981203,INVEREADY GIPUZKOA,AWAY,68.9,68.1,129.1,114.4,14.7,65.5,65.8,15.0,42.3,62.5,53.4,1.6,30.0,200,12000.0,89.0,23.0,38.0,11.0,22.0,34.0,60.0,10.0,18.0,11.0,20.0,31.0,19.0,12.0,4.0,2.0,3.0,25.0,16.0,90.0,60.0
2486371,13,981214,FIBWI MALLORCA BASQUET PALMA,AWAY,71.8,72.5,90.5,105.3,-14.8,50.9,50.8,14.7,10.0,75.0,41.4,1.5,18.6,200,12000.0,65.0,21.0,39.0,6.0,20.0,27.0,59.0,5.0,11.0,3.0,21.0,24.0,17.0,11.0,7.0,0.0,0.0,24.0,20.0,60.0,-60.0
2486371,13,979907,GRUPO ALEGA CANTABRIA,HOME,73.1,72.5,105.3,90.5,14.8,56.5,50.0,15.0,25.0,90.0,58.6,1.5,39.7,200,12000.0,77.0,14.0,25.0,10.0,33.0,24.0,58.0,19.0,23.0,7.0,27.0,34.0,18.0,12.0,5.0,0.0,0.0,20.0,24.0,88.0,60.0
2486372,13,981124,ALIMERKA OVIEDO BALONCESTO,AWAY,85.9,77.8,118.7,116.6,2.1,59.4,58.3,14.9,37.5,57.8,48.2,1.3,23.1,225,13500.0,102.0,17.0,29.0,19.0,49.0,36.0,78.0,11.0,18.0,15.0,26.0,41.0,20.0,15.0,7.0,1.0,2.0,26.0,21.0,102.0,-10.0
2486372,13,981125,CAJA RURAL CB ZAMORA,HOME,89.2,77.8,116.6,118.7,-2.1,55.2,52.5,12.9,42.2,62.5,51.8,1.1,37.0,225,13500.0,104.0,26.0,53.0,11.0,28.0,37.0,81.0,19.0,30.0,19.0,25.0,44.0,15.0,14.0,12.0,2.0,1.0,21.0,26.0,113.0,10.0
