MATCHID,ROUND,TEAM_ID,TEAM,LOCATION,POSS,PACE,O_RTG,D_RTG,NET_RTG,TS%,eFG%,TOV%,ORB%,DRB%,TRB%,AST_TOV_RATIO,FTr,MIN,MIN_SECS,PTS,FGM_2,FGA_2,FGM_3,FGA_3,FGM,FGA,FTM,FTA,ORB,DRB,TRB,AST,TOV,STL,BLK,BLKA,PF,PFD,PIR,PLUS_MINUS
2486453,22,981525,FLEXICAR FUENLABRADA,AWAY,78.9,76.7,93.8,130.0,-36.2,48.1,46.4,12.5,22.5,73.3,44.3,1.0,26.1,200,12000.0,74.0,20.0,42.0,8.0,27.0,28.0,69.0,10.0,18.0,9.0,22.0,31.0,11.0,11.0,7.0,0.0,4.0,15.0,22.0,70.0,-115.0
2486453,22,981343,SÚPER AGROPAL PALENCIA,HOME,74.6,76.7,130.0,93.8,36.2,65.9,67.2,10.9,26.7,77.5,55.7,2.3,22.4,200,12000.0,97.0,21.0,34.0,16.0,33.0,37.0,67.0,7.0,15.0,8.0,31.0,39.0,21.0,9.0,9.0,4.0,0.0,22.0,15.0,116.0,115.0
2486454,22,981125,CAJA RURAL CB ZAMORA,HOME,77.6,78.5,90.3,127.3,-37.0,48.2,41.1,14.2,18.4,65.5,38.8,0.7,38.7,200,12000.0,70.0,21.0,43.0,3.0,19.0,24.0,62.0,19.0,24.0,7.0,19.0,26.0,8.0,12.0,8.0,1.0,5.0,20.0,20.0,58.0,-155.0
2486454,22,981203,INVEREADY GIPUZKOA,AWAY,79.4,78.5,127.3,90.3,37.0,67.0,63.4,15.7,34.5,81.6,61.2,1.4,28.4,200,12000.0,101.0,20.0,40.0,15.0,27.0,35.0,67.0,16.0,19.0,10.0,31.0,41.0,19.0,14.0,9.0,5.0,1.0,20.0,20.0,126.0,155.0
2486455,22,979907,GRUPO ALEGA CANTABRIA,AWAY,78.5,76.5,98.1,111.4,-13.3,56.2,51.6,20.8,29.6,71.4,55.1,0.7,27.9,200,12000.0,77.0,21.0,35.0,7.0,26.0,28.0,61.0,14.0,17.0,8.0,30.0,38.0,13.0,18.0,7.0,2.0,1.0,20.0,19.0,82.0,-30.0
2486455,22,979769,MELILLA CIUDAD DEL DEPORTE,HOME,74.5,76.4,111.4,98.1,13.3,52.9,50.7,9.3,28.6,70.4,44.9,2.6,23.9,200,12000.0,83.0,21.0,42.0,10.0,29.0,31.0,71.0,11.0,17.0,12.0,19.0,31.0,21.0,8.0,9.0,1.0,2.0,19.0,19.0,91.0,30.0
2486456,23,981214,FIBWI MALLORCA BASQUET PALMA,HOME,73.6,74.9,92.4,95.6,-3.2,52.6,50.9,20.8,25.0,70.0,46.8,0.9,25.9,200,12000.0,68.0,22.0,40.0,5.0,18.0,27.0,58.0,9.0,15.0,8.0,21.0,29.0,16.0,17.0,12.0,4.0,2.0,24.0,19.0,70.0,-25.0
2486456,23,979907,GRUPO ALEGA CANTABRIA,AWAY,76.3,75.0,95.6,92.4,3.2,54.2,45.5,21.1,30.0,75.0,53.2,0.8,50.9,200,12000.0,73.0,16.0,31.0,6.0,24.0,22.0,55.0,23.0,28.0,9.0,24.0,33.0,15.0,18.0,11.0,2.0,4.0,19.0,24.0,83.0,25.0
2486457,23,979920,GRUPO URETA TIZONA BURGOS,AWAY,76.7,78.0,93.9,110.7,-16.8,44.6,45.1,12.9,36.4,47.4,41.5,1.3,31.0,200,12000.0,72.0,17.0,39.0,10.0,32.0,27.0,71.0,8.0,22.0,16.0,18.0,34.0,16.0,12.0,6.0,1.0,2.0,33.0,23.0,49.0,-80.0
2486457,23,981215,PALMER BASKET MALLORCA PALMA,HOME,79.5,78.1,110.7,93.9,16.8,51.5,42.5,14.1,52.6,63.6,58.5,0.9,62.7,200,12000.0,88.0,18.0,39.0,7.0,28.0,25.0,67.0,31.0,42.0,20.0,28.0,48.0,13.0,14.0,6.0,2.0,1.0,23.0,31.0,98.0,80.0
2486458,23,979989,HLA ALICANTE,AWAY,72.2,75.5,102.4,105.4,-3.0,50.5,46.1,9.8,22.0,86.7,49.3,1.6,32.8,200,12000.0,74.0,13.0,36.0,11.0,28.0,24.0,64.0,15.0,21.0,9.0,26.0,35.0,13.0,8.0,3.0,4.0,2.0,26.0,21.0,70.0,-45.0
2486458,23,980004,LEYMA CORUÑA,HOME,78.8,75.5,105.4,102.4,3.0,54.1,48.4,7.2,13.3,78.0,50.7,3.0,45.3,200,12000.0,83.0,22.0,39.0,6.0,25.0,28.0,64.0,21.0,29.0,4.0,32.0,36.0,18.0,6.0,6.0,2.0,4.0,22.0,26.0,99.0,45.0
2486459,23,981493,CLOUD.GAL OURENSE BALONCESTO,AWAY,74.2,73.8,106.4,110.6,-4.2,56.2,50.8,16.6,37.0,70.3,56.2,0.7,34.4,200,12000.0,79.0,22.0,46.0,6.0,15.0,28.0,61.0,17.0,21.0,10.0,26.0,36.0,10.0,14.0,7.0,2.0,5.0,23.0,18.0,78.0,-10.0
2486459,23,981203,INVEREADY GIPUZKOA,HOME,73.2,73.8,110.6,106.4,4.2,54.6,47.7,11.9,29.7,63.0,43.8,1.7,32.3,200,12000.0,81.0,19.0,35.0,8.0,30.0,27.0,65.0,19.0,21.0,11.0,17.0,28.0,17.0,10.0,6.0,5.0,2.0,19.0,23.0,91.0,10.0
2486460,23,981300,HESTIA MENORCA,AWAY,68.9,66.8,113.2,131.2,-18.0,52.1,45.5,10.7,42.9,67.9,54.0,0.6,26.9,200,12000.0,78.0,17.0,36.0,9.0,31.0,26.0,67.0,17.0,18.0,15.0,19.0,34.0,5.0,9.0,5.0,0.0,3.0,24.0,19.0,66.0,-35.0
2486460,23,981431,MOVISTAR ESTUDIANTES,HOME,64.8,66.9,131.2,113.2,18.0,66.6,60.9,13.6,32.1,57.1,46.0,1.4,36.4,200,12000.0,85.0,11.0,24.0,15.0,31.0,26.0,55.0,18.0,20.0,9.0,20.0,29.0,14.0,10.0,4.0,3.0,0.0,20.0,24.0,98.0,35.0
2486461,23,981525,FLEXICAR FUENLABRADA,HOME,74.5,76.1,103.4,124.9,-21.5,59.7,54.4,21.8,29.6,73.3,52.6,1.0,29.8,200,12000.0,77.0,16.0,28.0,10.0,29.0,26.0,57.0,15.0,17.0,8.0,22.0,30.0,18.0,18.0,6.0,1.0,1.0,22.0,18.0,77.0,-100.0
2486461,23,981421,MONBUS OBRADOIRO,AWAY,77.6,76.0,124.9,103.4,21.5,63.3,58.7,10.5,26.7,70.4,47.4,2.6,49.2,200,12000.0,97.0,22.0,40.0,10.0,23.0,32.0,63.0,23.0,31.0,8.0,19.0,27.0,23.0,9.0,13.0,1.0,1.0,19.0,22.0,116.0,100.0
2486462,23,981124,ALIMERKA OVIEDO BALONCESTO,HOME,77.8,78.8,118.2,100.3,17.9,57.6,49.2,10.1,31.4,81.8,55.9,1.4,56.2,200,12000.0,92.0,18.0,25.0,9.0,39.0,27.0,64.0,29.0,36.0,11.0,27.0,38.0,13.0,9.0,6.0,2.0,2.0,24.0,30.0,104.0,60.0
2486462,23,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,AWAY,79.8,78.8,100.3,118.2,-17.9,56.5,52.6,17.5,18.2,68.6,44.1,0.7,50.0,200,12000.0,80.0,23.0,40.0,5.0,18.0,28.0,58.0,19.0,29.0,6.0,24.0,30.0,10.0,15.0,5.0,2.0,2.0,30.0,24.0,66.0,-60.0
2486463,23,981125,CAJA RURAL CB ZAMORA,AWAY,73.0,75.4,90.4,99.0,-8.6,52.3,48.2,24.1,32.3,61.8,47.7,0.6,28.6,200,12000.0,66.0,15.0,33.0,8.0,23.0,23.0,56.0,12.0,16.0,10.0,21.0,31.0,12.0,20.0,6.0,4.0,1.0,21.0,16.0,57.0,-55.0
2486463,23,981343,SÚPER AGROPAL PALENCIA,HOME,77.8,75.5,99.0,90.4,8.6,48.9,45.7,13.2,38.2,67.7,52.3,1.2,28.6,200,12000.0,77.0,23.0,44.0,6.0,26.0,29.0,70.0,13.0,20.0,13.0,21.0,34.0,15.0,12.0,14.0,1.0,4.0,17.0,21.0,85.0,55.0
2486465,24,981214,FIBWI MALLORCA BASQUET PALMA,HOME,91.5,71.8,111.5,118.1,-6.6,52.3,51.7,6.7,27.7,58.3,43.2,1.9,18.9,250,15000.0,102.0,27.0,50.0,13.0,40.0,40.0,90.0,9.0,17.0,13.0,28.0,41.0,13.0,7.0,9.0,1.0,1.0,25.0,20.0,96.0,-10.0
2486465,24,979989,HLA ALICANTE,AWAY,88.1,71.9,118.1,111.5,6.6,54.1,48.2,11.1,41.7,72.3,56.8,0.6,39.0,250,15000.0,104.0,23.0,49.0,11.0,33.0,34.0,82.0,25.0,32.0,20.0,34.0,54.0,7.0,12.0,5.0,1.0,1.0,20.0,25.0,109.0,10.0
2486466,24,981300,HESTIA MENORCA,HOME,68.0,66.5,130.8,113.9,16.9,64.5,61.3,12.7,40.7,69.2,54.7,2.3,25.8,200,12000.0,89.0,17.0,29.0,14.0,33.0,31.0,62.0,13.0,16.0,11.0,18.0,29.0,23.0,10.0,5.0,2.0,1.0,24.0,18.0,98.0,75.0
2486466,24,981215,PALMER BASKET MALLORCA PALMA,AWAY,65.0,66.5,113.9,130.8,-16.9,57.8,49.0,12.3,30.8,59.3,45.3,1.6,69.4,200,12000.0,74.0,15.0,32.0,6.0,17.0,21.0,49.0,26.0,34.0,8.0,16.0,24.0,14.0,9.0,4.0,1.0,2.0,18.0,24.0,78.0,-75.0
2486467,24,979920,GRUPO URETA TIZONA BURGOS,HOME,71.9,72.8,102.9,123.5,-20.6,56.1,50.0,14.3,15.2,62.5,41.1,1.5,31.0,200,12000.0,74.0,14.0,28.0,10.0,30.0,24.0,58.0,16.0,18.0,5.0,25.0,30.0,17.0,11.0,5.0,1.0,0.0,21.0,22.0,81.0,-85.0
2486467,24,981343,SÚPER AGROPAL PALENCIA,AWAY,73.7,72.9,123.5,102.9,20.6,55.7,52.8,7.9,37.5,84.8,58.9,2.0,30.6,200,12000.0,91.0,17.0,35.0,14.0,37.0,31.0,72.0,15.0,22.0,15.0,28.0,43.0,14.0,7.0,5.0,0.0,1.0,22.0,20.0,96.0,85.0
2486468,24,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,AWAY,73.0,74.8,67.2,132.1,-64.9,37.7,34.4,18.8,15.9,63.3,35.1,1.1,14.8,200,12000.0,49.0,6.0,32.0,10.0,29.0,16.0,61.0,7.0,9.0,7.0,19.0,26.0,16.0,15.0,6.0,2.0,3.0,21.0,18.0,34.0,-260.0
2486468,24,981421,MONBUS OBRADOIRO,HOME,76.5,74.8,132.1,67.2,64.9,66.0,63.0,12.6,36.7,84.1,64.9,2.5,24.6,200,12000.0,101.0,27.0,44.0,11.0,25.0,38.0,69.0,14.0,17.0,11.0,37.0,48.0,27.0,11.0,7.0,3.0,2.0,18.0,21.0,144.0,260.0
2486469,24,981525,FLEXICAR FUENLABRADA,AWAY,73.7,70.7,100.4,132.9,-32.5,55.5,52.6,17.4,24.1,57.7,40.0,0.6,38.6,200,12000.0,74.0,21.0,40.0,6.0,17.0,27.0,57.0,14.0,22.0,7.0,15.0,22.0,9.0,14.0,7.0,0.0,3.0,14.0,18.0,64.0,-80.0
2486469,24,981203,INVEREADY GIPUZKOA,HOME,67.7,70.7,132.9,100.4,32.5,66.5,64.5,14.0,42.3,75.9,60.0,1.9,21.0,200,12000.0,90.0,22.0,33.0,12.0,29.0,34.0,62.0,10.0,13.0,11.0,22.0,33.0,21.0,11.0,7.0,3.0,0.0,18.0,14.0,108.0,80.0
2486470,24,981493,CLOUD.GAL OURENSE BALONCESTO,HOME,70.0,69.5,84.2,107.1,-22.9,37.8,34.5,14.3,50.0,58.8,53.9,0.9,22.5,200,12000.0,59.0,17.0,48.0,5.0,23.0,22.0,71.0,10.0,16.0,21.0,20.0,41.0,12.0,13.0,5.0,1.0,5.0,24.0,23.0,49.0,-75.0
2486470,24,980004,LEYMA CORUÑA,AWAY,69.1,69.5,107.1,84.2,22.9,54.3,47.4,18.0,41.2,50.0,46.1,0.8,39.7,200,12000.0,74.0,17.0,37.0,7.0,21.0,24.0,58.0,19.0,23.0,14.0,21.0,35.0,12.0,15.0,9.0,5.0,1.0,23.0,23.0,82.0,75.0
2486472,24,981125,CAJA RURAL CB ZAMORA,HOME,78.0,74.9,96.2,119.8,-23.6,48.1,44.0,13.3,28.6,64.5,43.8,1.0,37.3,200,12000.0,75.0,13.0,40.0,11.0,27.0,24.0,67.0,16.0,25.0,12.0,20.0,32.0,12.0,12.0,7.0,1.0,2.0,22.0,21.0,62.0,-55.0
2486472,24,981431,MOVISTAR ESTUDIANTES,AWAY,71.8,74.9,119.8,96.2,23.6,61.6,54.1,15.7,35.5,71.4,56.2,1.1,32.8,200,12000.0,86.0,12.0,27.0,14.0,34.0,26.0,61.0,20.0,20.0,11.0,30.0,41.0,14.0,13.0,6.0,2.0,1.0,21.0,21.0,101.0,55.0
2486473,24,981124,ALIMERKA OVIEDO BALONCESTO,AWAY,75.8,74.9,114.8,106.9,7.9,58.2,56.1,13.8,31.4,82.6,51.7,1.2,30.3,200,12000.0,87.0,19.0,33.0,12.0,33.0,31.0,66.0,13.0,20.0,11.0,19.0,30.0,14.0,12.0,14.0,1.0,1.0,22.0,20.0,90.0,40.0
2486473,24,979769,MELILLA CIUDAD DEL DEPORTE,HOME,73.9,74.9,106.9,114.8,-7.9,63.8,62.0,20.5,17.4,68.6,48.3,0.8,33.3,200,12000.0,79.0,20.0,32.0,9.0,22.0,29.0,54.0,12.0,18.0,4.0,24.0,28.0,12.0,16.0,5.0,1.0,1.0,20.0,22.0,80.0,-40.0
2486474,25,979989,HLA ALICANTE,HOME,68.8,71.0,116.3,140.9,-24.6,60.8,56.1,13.2,29.2,53.8,42.0,1.7,35.1,200,12000.0,80.0,14.0,23.0,12.0,34.0,26.0,57.0,16.0,20.0,7.0,14.0,21.0,17.0,10.0,4.0,2.0,1.0,24.0,24.0,79.0,-115.0
2486474,25,981421,MONBUS OBRADOIRO,AWAY,73.1,71.0,140.9,116.3,24.6,67.7,65.9,10.6,46.2,70.8,58.0,2.9,34.8,200,12000.0,103.0,30.0,48.0,9.0,18.0,39.0,66.0,16.0,23.0,12.0,17.0,29.0,26.0,9.0,8.0,1.0,2.0,24.0,24.0,124.0,115.0
2486475,25,979907,GRUPO ALEGA CANTABRIA,AWAY,79.0,78.8,105.1,109.3,-4.2,57.6,49.2,19.1,35.7,84.4,61.7,1.2,41.0,200,12000.0,83.0,15.0,29.0,10.0,32.0,25.0,61.0,23.0,25.0,10.0,27.0,37.0,21.0,17.0,6.0,1.0,3.0,21.0,21.0,93.0,-15.0
2486475,25,981215,PALMER BASKET MALLORCA PALMA,HOME,78.7,78.9,109.3,105.1,4.2,57.6,52.3,10.8,15.6,64.3,38.3,2.1,33.8,200,12000.0,86.0,19.0,36.0,10.0,29.0,29.0,65.0,18.0,22.0,5.0,18.0,23.0,19.0,9.0,8.0,3.0,1.0,21.0,21.0,90.0,15.0
2486476,25,981214,FIBWI MALLORCA BASQUET PALMA,AWAY,73.4,72.4,89.9,126.2,-36.3,48.9,38.4,19.2,31.2,57.7,43.1,0.8,46.4,200,12000.0,66.0,11.0,28.0,7.0,28.0,18.0,56.0,23.0,26.0,10.0,15.0,25.0,13.0,16.0,4.0,1.0,3.0,28.0,23.0,47.0,-120.0
2486476,25,981431,MOVISTAR ESTUDIANTES,HOME,71.3,72.4,126.2,89.9,36.3,62.2,58.3,12.1,42.3,68.8,56.9,2.0,46.7,200,12000.0,90.0,23.0,30.0,8.0,30.0,31.0,60.0,20.0,28.0,11.0,22.0,33.0,20.0,10.0,11.0,3.0,1.0,23.0,27.0,114.0,120.0
2486477,25,981525,FLEXICAR FUENLABRADA,HOME,72.8,71.6,107.2,100.6,6.6,55.1,46.6,12.4,26.7,89.3,56.9,1.6,50.0,200,12000.0,78.0,12.0,37.0,10.0,21.0,22.0,58.0,24.0,29.0,8.0,25.0,33.0,16.0,10.0,5.0,3.0,3.0,20.0,25.0,89.0,35.0
2486477,25,981300,HESTIA MENORCA,AWAY,70.6,71.8,100.6,107.2,-6.6,57.6,54.5,16.3,10.7,73.3,43.1,1.0,27.3,200,12000.0,71.0,15.0,27.0,10.0,28.0,25.0,55.0,11.0,15.0,3.0,22.0,25.0,12.0,12.0,2.0,3.0,3.0,25.0,20.0,62.0,-35.0
2486478,25,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,HOME,72.8,74.9,112.6,88.5,24.1,59.6,57.5,17.9,37.9,75.0,59.4,1.2,33.3,200,12000.0,82.0,18.0,24.0,11.0,36.0,29.0,60.0,13.0,20.0,11.0,30.0,41.0,18.0,15.0,7.0,6.0,0.0,22.0,20.0,99.0,70.0
2486478,25,979769,MELILLA CIUDAD DEL DEPORTE,AWAY,76.8,74.8,88.5,112.6,-24.1,47.4,43.7,17.3,25.0,62.1,40.6,0.9,31.7,200,12000.0,68.0,8.0,25.0,13.0,38.0,21.0,63.0,13.0,20.0,10.0,18.0,28.0,14.0,15.0,8.0,0.0,6.0,20.0,22.0,56.0,-70.0
2486479,25,981493,CLOUD.GAL OURENSE BALONCESTO,HOME,72.0,74.0,109.7,101.4,8.3,55.6,52.3,13.4,28.6,73.9,46.6,1.2,25.0,200,12000.0,79.0,20.0,44.0,9.0,20.0,29.0,64.0,12.0,16.0,10.0,17.0,27.0,13.0,11.0,8.0,2.0,0.0,21.0,21.0,79.0,10.0
2486479,25,979920,GRUPO URETA TIZONA BURGOS,AWAY,75.9,74.0,101.4,109.7,-8.3,60.2,56.2,22.0,26.1,71.4,53.4,0.9,32.1,200,12000.0,77.0,24.0,33.0,5.0,23.0,29.0,56.0,14.0,18.0,6.0,25.0,31.0,17.0,18.0,5.0,0.0,2.0,21.0,21.0,81.0,-10.0
2486480,25,981124,ALIMERKA OVIEDO BALONCESTO,HOME,75.4,73.6,119.3,98.7,20.6,55.3,52.1,11.9,45.9,64.3,53.8,1.9,37.1,200,12000.0,90.0,23.0,39.0,9.0,31.0,32.0,70.0,17.0,26.0,17.0,18.0,35.0,21.0,11.0,9.0,0.0,3.0,19.0,19.0,97.0,95.0
2486480,25,981203,INVEREADY GIPUZKOA,AWAY,71.9,73.7,98.7,119.3,-20.6,56.4,51.8,23.2,35.7,54.1,46.2,0.7,32.7,200,12000.0,71.0,18.0,33.0,7.0,22.0,25.0,55.0,14.0,18.0,10.0,20.0,30.0,14.0,19.0,8.0,3.0,0.0,20.0,19.0,72.0,-95.0
2486481,25,980004,LEYMA CORUÑA,AWAY,75.7,76.3,115.0,128.7,-13.7,62.4,56.7,19.6,40.7,47.8,44.0,1.0,36.7,200,12000.0,87.0,13.0,28.0,14.0,32.0,27.0,60.0,19.0,22.0,11.0,11.0,22.0,17.0,17.0,7.0,1.0,0.0,18.0,21.0,84.0,-60.0
2486481,25,981343,SÚPER AGROPAL PALENCIA,HOME,76.9,76.3,128.7,115.0,13.7,67.0,63.6,16.9,52.2,59.3,56.0,1.1,27.3,200,12000.0,99.0,24.0,35.0,12.0,31.0,36.0,66.0,15.0,18.0,12.0,16.0,28.0,16.0,15.0,11.0,0.0,1.0,21.0,16.0,101.0,60.0
2486483,26,981124,ALIMERKA OVIEDO BALONCESTO,AWAY,76.2,74.7,124.6,94.6,30.0,59.2,57.0,8.0,34.4,81.8,58.5,2.7,29.6,200,12000.0,95.0,21.0,40.0,13.0,31.0,34.0,71.0,14.0,21.0,11.0,27.0,38.0,19.0,7.0,9.0,2.0,2.0,24.0,20.0,108.0,130.0
2486483,26,981214,FIBWI MALLORCA BASQUET PALMA,HOME,72.9,74.6,94.6,124.6,-30.0,53.1,50.0,17.7,18.2,65.6,41.5,0.9,31.6,200,12000.0,69.0,21.0,39.0,5.0,18.0,26.0,57.0,12.0,18.0,6.0,21.0,27.0,13.0,14.0,6.0,2.0,2.0,20.0,24.0,70.0,-130.0
2486484,26,979920,GRUPO URETA TIZONA BURGOS,AWAY,86.6,85.4,97.0,124.7,-27.7,52.1,47.9,15.7,26.5,60.0,43.5,1.0,34.3,200,12000.0,84.0,23.0,43.0,7.0,27.0,30.0,70.0,17.0,24.0,9.0,21.0,30.0,15.0,15.0,7.0,3.0,1.0,26.0,23.0,74.0,-105.0
2486484,26,980004,LEYMA CORUÑA,HOME,84.2,85.4,124.7,97.0,27.7,63.1,57.9,15.3,40.0,73.5,56.5,1.7,42.9,200,12000.0,105.0,21.0,43.0,13.0,27.0,34.0,70.0,24.0,30.0,14.0,25.0,39.0,26.0,15.0,11.0,1.0,3.0,23.0,26.0,128.0,105.0
2486485,26,981421,MONBUS OBRADOIRO,HOME,75.5,75.3,117.9,106.4,11.5,64.0,62.1,20.6,46.2,85.7,66.7,1.2,27.4,200,12000.0,89.0,16.0,32.0,15.0,30.0,31.0,62.0,12.0,17.0,12.0,24.0,36.0,21.0,18.0,7.0,1.0,2.0,19.0,19.0,100.0,45.0
2486485,26,981215,PALMER BASKET MALLORCA PALMA,AWAY,75.2,75.3,106.4,117.9,-11.5,61.4,59.3,17.7,14.3,53.8,33.3,1.3,23.7,200,12000.0,80.0,17.0,33.0,12.0,26.0,29.0,59.0,10.0,14.0,4.0,14.0,18.0,18.0,14.0,13.0,2.0,1.0,19.0,19.0,83.0,-45.0
2486486,26,981203,INVEREADY GIPUZKOA,HOME,70.5,70.0,80.9,102.1,-21.2,35.9,34.0,11.2,40.4,78.1,55.7,1.5,23.6,200,12000.0,57.0,14.0,39.0,7.0,33.0,21.0,72.0,8.0,17.0,19.0,25.0,44.0,15.0,10.0,7.0,5.0,4.0,22.0,21.0,57.0,-70.0
2486486,26,981343,SÚPER AGROPAL PALENCIA,AWAY,69.6,70.1,102.1,80.9,21.2,53.3,47.3,13.1,21.9,59.6,44.3,0.7,42.9,200,12000.0,71.0,7.0,28.0,13.0,28.0,20.0,56.0,18.0,24.0,7.0,28.0,35.0,7.0,10.0,2.0,4.0,5.0,21.0,22.0,68.0,70.0
2486487,26,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,HOME,70.2,72.1,111.2,104.0,7.2,55.6,53.1,12.5,32.3,74.4,55.7,1.5,21.9,200,12000.0,78.0,22.0,36.0,8.0,28.0,30.0,64.0,10.0,14.0,10.0,29.0,39.0,15.0,10.0,4.0,1.0,1.0,22.0,20.0,87.0,5.0
2486487,26,979989,HLA ALICANTE,AWAY,74.0,72.1,104.0,111.2,-7.2,53.4,50.8,14.3,25.6,67.7,44.3,1.2,24.6,200,12000.0,77.0,12.0,34.0,14.0,31.0,26.0,65.0,11.0,16.0,10.0,21.0,31.0,15.0,12.0,3.0,1.0,1.0,20.0,21.0,72.0,-5.0
2486488,26,979907,GRUPO ALEGA CANTABRIA,HOME,70.8,71.3,113.0,108.6,4.4,59.0,56.8,12.9,23.3,67.6,46.9,1.4,33.9,200,12000.0,80.0,26.0,36.0,5.0,23.0,31.0,59.0,13.0,20.0,7.0,23.0,30.0,14.0,10.0,6.0,1.0,0.0,20.0,22.0,88.0,10.0
2486488,26,981431,MOVISTAR ESTUDIANTES,AWAY,71.8,71.3,108.6,113.0,-4.4,55.1,50.0,14.5,32.4,76.7,53.1,1.2,32.3,200,12000.0,78.0,19.0,36.0,8.0,26.0,27.0,62.0,16.0,20.0,11.0,23.0,34.0,15.0,12.0,4.0,0.0,1.0,22.0,20.0,78.0,-10.0
2486489,26,981125,CAJA RURAL CB ZAMORA,HOME,75.8,75.8,95.0,88.4,6.6,48.1,44.7,11.8,27.3,60.0,46.2,1.6,30.3,200,12000.0,72.0,28.0,51.0,1.0,15.0,29.0,66.0,13.0,20.0,9.0,27.0,36.0,16.0,10.0,8.0,2.0,3.0,23.0,24.0,81.0,25.0
2486489,26,981300,HESTIA MENORCA,AWAY,75.8,75.8,88.4,95.0,-6.6,40.5,34.3,11.7,40.0,72.7,53.8,1.3,41.4,200,12000.0,67.0,12.0,35.0,8.0,35.0,20.0,70.0,19.0,29.0,18.0,24.0,42.0,14.0,11.0,7.0,3.0,2.0,24.0,23.0,61.0,-25.0
2486490,26,981525,FLEXICAR FUENLABRADA,AWAY,74.2,76.0,103.8,108.1,-4.3,57.3,58.2,15.2,14.7,68.9,45.6,1.6,23.0,200,12000.0,77.0,19.0,30.0,11.0,31.0,30.0,61.0,6.0,14.0,5.0,31.0,36.0,19.0,12.0,2.0,4.0,2.0,20.0,19.0,86.0,-35.0
2486490,26,979769,MELILLA CIUDAD DEL DEPORTE,HOME,77.7,75.9,108.1,103.8,4.3,48.5,42.9,5.5,31.1,85.3,54.4,3.6,28.6,200,12000.0,84.0,18.0,43.0,10.0,34.0,28.0,77.0,18.0,22.0,14.0,29.0,43.0,18.0,5.0,11.0,2.0,4.0,19.0,20.0,101.0,35.0
